Car Name,Price,Miles Driven,Car History,Variant,Location,Below Market Price,Image URL,Car Link
2024 Buick Encore GX,"$24,967","6,757 miles","No accidents, personal use only",3cyl automatic,"Charles Boyd Chevrolet GMC (1,192 mi away)","$2,948 below market",https://www.edmunds.com/assets/m/for-sale/a5-kl4amdsl4rb102808/img-1-600x400.jpg,https://www.edmunds.com/buick/encore-gx/2024/vin/KL4AMDSL4RB102808/?radius=6000
2021 Ram 1500 Classic,"$27,999","29,592 miles","No accidents, 1 owner, personal use","6'4” bed, 3.6l, 6cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,122 below market",https://www.edmunds.com/assets/m/for-sale/d5-1c6rr7gg1ms591255/img-1-600x400.jpg,https://www.edmunds.com/ram/1500-classic/2021/vin/1C6RR7GG1MS591255/?radius=6000
2013 Dodge Grand Caravan,"$9,285","74,752 miles","No accidents, 1 owner, corporate fleet vehicle",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$4,390 below market",https://www.edmunds.com/assets/m/for-sale/fa-2c4rdgbgxdr788098/img-1-600x400.jpg,https://www.edmunds.com/dodge/grand-caravan/2013/vin/2C4RDGBGXDR788098/?radius=6000
2024 BMW X3,"$39,990","6,723 miles","No accidents, 1 owner, personal use",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/36-5ux43dp01r9v76791/img-1-600x400.jpg,https://www.edmunds.com/bmw/x3/2024/vin/5UX43DP01R9V76791/?radius=6000
2011 Chevrolet Camaro,"$21,990","52,583 miles","No accidents, 1 owner, personal use",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/41-2g1fj1ej9b9172432/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/camaro/2011/vin/2G1FJ1EJ9B9172432/?radius=6000
2023 Chevrolet Equinox,"$21,590","15,652 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/24-3gnaxteg8pl236133/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/equinox/2023/vin/3GNAXTEG8PL236133/?radius=6000
2023 Chevrolet Tahoe,"$44,990","58,598 miles","1 accident, 1 owner, rental vehicle",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/76-1gnsknkd8pr256996/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/tahoe/2023/vin/1GNSKNKD8PR256996/?radius=6000
2024 Kia Sorento,"$27,990","22,552 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/b7-5xyrl4jc7rg262278/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC7RG262278/?radius=6000
2024 Kia Sportage,"$21,990","17,921 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/99-kndpu3df7r7279647/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2024/vin/KNDPU3DF7R7279647/?radius=6000
2024 Kia Sorento,"$27,990","27,154 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/c7-5xyrl4jc5rg280469/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC5RG280469/?radius=6000
2021 Kia Sportage,"$16,590","82,165 miles","1 accident, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/85-kndp63ac3m7915199/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2021/vin/KNDP63AC3M7915199/?radius=6000
2024 MINI Convertible,"$29,990","1,263 miles","No accidents, 1 owner, personal use",3cyl automated manual,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/cf-wmw23dl00r3s21965/img-1-600x400.jpg,https://www.edmunds.com/mini/convertible/2024/vin/WMW23DL00R3S21965/?radius=6000
2024 Chevrolet Malibu,"$17,990","22,203 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/5f-1g1zd5stxrf211631/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/malibu/2024/vin/1G1ZD5STXRF211631/?radius=6000
2024 Hyundai Tucson,"$19,990","34,694 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/25-5nmjb3de3rh350760/img-1-600x400.jpg,https://www.edmunds.com/hyundai/tucson/2024/vin/5NMJB3DE3RH350760/?radius=6000
2022 Chevrolet Silverado 1500 Limited,"$28,995","44,775 miles","No accidents, 1 owner, personal use only","5'10” bed, 2.7l, 4cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,235 below market",https://www.edmunds.com/assets/m/for-sale/80-1gcpybek7nz106235/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/silverado-1500-limited/2022/vin/1GCPYBEK7NZ106235/?radius=6000
2024 Ford Edge,"$26,669","1,001 miles","No accidents, 1 owner, personal use only",4cyl automatic,Marshal Mize Ford (989 mi away),"$5,762 below market",https://www.edmunds.com/assets/m/for-sale/5c-2fmpk4g95rba60643/img-1-600x400.jpg,https://www.edmunds.com/ford/edge/2024/vin/2FMPK4G95RBA60643/?radius=6000
2023 Jeep Gladiator,"$26,920","43,599 miles","1 accident, 1 owner, rental vehicle","5'0” bed, 3.6l, 6cyl","ALM Chrysler Dodge Jeep Ram (1,190 mi away)","$4,233 below market",https://www.edmunds.com/assets/m/for-sale/05-1c6hjtag1pl523797/img-1-600x400.jpg,https://www.edmunds.com/jeep/gladiator/2023/vin/1C6HJTAG1PL523797/?radius=6000
2021 GMC Sierra 1500,"$34,988","37,150 miles","No accidents, 1 owner, personal use only","5'10” bed, 3l, 6cyl",Spurr Chevrolet GMC (980 mi away),"$6,047 below market",https://www.edmunds.com/assets/m/for-sale/d7-3gtu9cet0mg352346/img-1-600x400.jpg,https://www.edmunds.com/gmc/sierra-1500/2021/vin/3GTU9CET0MG352346/?radius=6000
2019 Ram ProMaster Window Van,"$26,285","96,872 miles","No accidents, personal use only",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$5,557 below market",https://www.edmunds.com/assets/m/for-sale/30-3c6trvpg1ke529090/img-1-600x400.jpg,https://www.edmunds.com/ram/promaster-window-van/2019/vin/3C6TRVPG1KE529090/?radius=6000
2023 Ford Bronco Sport,"$25,995","6,410 miles","No accidents, 1 owner, personal use only",3cyl automatic,"Perry Ford of National City (1,390 mi away)","$2,314 below market",https://www.edmunds.com/assets/m/for-sale/9d-3fmcr9b6xpre36532/img-1-600x400.jpg,https://www.edmunds.com/ford/bronco-sport/2023/vin/3FMCR9B6XPRE36532/?radius=6000
2023 Mazda CX-5,"$24,485","36,619 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$2,425 below market",https://www.edmunds.com/assets/m/for-sale/7b-jm3kfbem2p0113996/img-1-600x400.jpg,https://www.edmunds.com/mazda/cx-5/2023/vin/JM3KFBEM2P0113996/?radius=6000
2024 Buick Encore GX,"$24,967","6,757 miles","No accidents, personal use only",3cyl automatic,"Charles Boyd Chevrolet GMC (1,192 mi away)","$2,948 below market",https://www.edmunds.com/assets/m/for-sale/a5-kl4amdsl4rb102808/img-1-600x400.jpg,https://www.edmunds.com/buick/encore-gx/2024/vin/KL4AMDSL4RB102808/?radius=6000
2021 Ram 1500 Classic,"$27,999","29,592 miles","No accidents, 1 owner, personal use","6'4” bed, 3.6l, 6cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,122 below market",https://www.edmunds.com/assets/m/for-sale/d5-1c6rr7gg1ms591255/img-1-600x400.jpg,https://www.edmunds.com/ram/1500-classic/2021/vin/1C6RR7GG1MS591255/?radius=6000
2013 Dodge Grand Caravan,"$9,285","74,752 miles","No accidents, 1 owner, corporate fleet vehicle",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$4,390 below market",https://www.edmunds.com/assets/m/for-sale/fa-2c4rdgbgxdr788098/img-1-600x400.jpg,https://www.edmunds.com/dodge/grand-caravan/2013/vin/2C4RDGBGXDR788098/?radius=6000
2024 BMW X3,"$39,990","6,723 miles","No accidents, 1 owner, personal use",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/36-5ux43dp01r9v76791/img-1-600x400.jpg,https://www.edmunds.com/bmw/x3/2024/vin/5UX43DP01R9V76791/?radius=6000
2011 Chevrolet Camaro,"$21,990","52,583 miles","No accidents, 1 owner, personal use",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/41-2g1fj1ej9b9172432/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/camaro/2011/vin/2G1FJ1EJ9B9172432/?radius=6000
2023 Chevrolet Equinox,"$21,590","15,652 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/24-3gnaxteg8pl236133/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/equinox/2023/vin/3GNAXTEG8PL236133/?radius=6000
2023 Chevrolet Tahoe,"$44,990","58,598 miles","1 accident, 1 owner, rental vehicle",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/76-1gnsknkd8pr256996/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/tahoe/2023/vin/1GNSKNKD8PR256996/?radius=6000
2024 Kia Sorento,"$27,990","22,552 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/b7-5xyrl4jc7rg262278/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC7RG262278/?radius=6000
2024 Kia Sportage,"$21,990","17,921 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/99-kndpu3df7r7279647/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2024/vin/KNDPU3DF7R7279647/?radius=6000
2024 Kia Sorento,"$27,990","27,154 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/c7-5xyrl4jc5rg280469/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC5RG280469/?radius=6000
2021 Kia Sportage,"$16,590","82,165 miles","1 accident, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/85-kndp63ac3m7915199/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2021/vin/KNDP63AC3M7915199/?radius=6000
2024 MINI Convertible,"$29,990","1,263 miles","No accidents, 1 owner, personal use",3cyl automated manual,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/cf-wmw23dl00r3s21965/img-1-600x400.jpg,https://www.edmunds.com/mini/convertible/2024/vin/WMW23DL00R3S21965/?radius=6000
2024 Chevrolet Malibu,"$17,990","22,203 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/5f-1g1zd5stxrf211631/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/malibu/2024/vin/1G1ZD5STXRF211631/?radius=6000
2024 Hyundai Tucson,"$19,990","34,694 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/25-5nmjb3de3rh350760/img-1-600x400.jpg,https://www.edmunds.com/hyundai/tucson/2024/vin/5NMJB3DE3RH350760/?radius=6000
2022 Chevrolet Silverado 1500 Limited,"$28,995","44,775 miles","No accidents, 1 owner, personal use only","5'10” bed, 2.7l, 4cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,235 below market",https://www.edmunds.com/assets/m/for-sale/80-1gcpybek7nz106235/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/silverado-1500-limited/2022/vin/1GCPYBEK7NZ106235/?radius=6000
2024 Ford Edge,"$26,669","1,001 miles","No accidents, 1 owner, personal use only",4cyl automatic,Marshal Mize Ford (989 mi away),"$5,762 below market",https://www.edmunds.com/assets/m/for-sale/5c-2fmpk4g95rba60643/img-1-600x400.jpg,https://www.edmunds.com/ford/edge/2024/vin/2FMPK4G95RBA60643/?radius=6000
2023 Jeep Gladiator,"$26,920","43,599 miles","1 accident, 1 owner, rental vehicle","5'0” bed, 3.6l, 6cyl","ALM Chrysler Dodge Jeep Ram (1,190 mi away)","$4,233 below market",https://www.edmunds.com/assets/m/for-sale/05-1c6hjtag1pl523797/img-1-600x400.jpg,https://www.edmunds.com/jeep/gladiator/2023/vin/1C6HJTAG1PL523797/?radius=6000
2021 GMC Sierra 1500,"$34,988","37,150 miles","No accidents, 1 owner, personal use only","5'10” bed, 3l, 6cyl",Spurr Chevrolet GMC (980 mi away),"$6,047 below market",https://www.edmunds.com/assets/m/for-sale/d7-3gtu9cet0mg352346/img-1-600x400.jpg,https://www.edmunds.com/gmc/sierra-1500/2021/vin/3GTU9CET0MG352346/?radius=6000
2019 Ram ProMaster Window Van,"$26,285","96,872 miles","No accidents, personal use only",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$5,557 below market",https://www.edmunds.com/assets/m/for-sale/30-3c6trvpg1ke529090/img-1-600x400.jpg,https://www.edmunds.com/ram/promaster-window-van/2019/vin/3C6TRVPG1KE529090/?radius=6000
2023 Ford Bronco Sport,"$25,995","6,410 miles","No accidents, 1 owner, personal use only",3cyl automatic,"Perry Ford of National City (1,390 mi away)","$2,314 below market",https://www.edmunds.com/assets/m/for-sale/9d-3fmcr9b6xpre36532/img-1-600x400.jpg,https://www.edmunds.com/ford/bronco-sport/2023/vin/3FMCR9B6XPRE36532/?radius=6000
2023 Mazda CX-5,"$24,485","36,619 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$2,425 below market",https://www.edmunds.com/assets/m/for-sale/7b-jm3kfbem2p0113996/img-1-600x400.jpg,https://www.edmunds.com/mazda/cx-5/2023/vin/JM3KFBEM2P0113996/?radius=6000
2024 Buick Encore GX,"$24,967","6,757 miles","No accidents, personal use only",3cyl automatic,"Charles Boyd Chevrolet GMC (1,192 mi away)","$2,948 below market",https://www.edmunds.com/assets/m/for-sale/a5-kl4amdsl4rb102808/img-1-600x400.jpg,https://www.edmunds.com/buick/encore-gx/2024/vin/KL4AMDSL4RB102808/?radius=6000
2021 Ram 1500 Classic,"$27,999","29,592 miles","No accidents, 1 owner, personal use","6'4” bed, 3.6l, 6cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,122 below market",https://www.edmunds.com/assets/m/for-sale/d5-1c6rr7gg1ms591255/img-1-600x400.jpg,https://www.edmunds.com/ram/1500-classic/2021/vin/1C6RR7GG1MS591255/?radius=6000
2013 Dodge Grand Caravan,"$9,285","74,752 miles","No accidents, 1 owner, corporate fleet vehicle",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$4,390 below market",https://www.edmunds.com/assets/m/for-sale/fa-2c4rdgbgxdr788098/img-1-600x400.jpg,https://www.edmunds.com/dodge/grand-caravan/2013/vin/2C4RDGBGXDR788098/?radius=6000
2024 BMW X3,"$39,990","6,723 miles","No accidents, 1 owner, personal use",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/36-5ux43dp01r9v76791/img-1-600x400.jpg,https://www.edmunds.com/bmw/x3/2024/vin/5UX43DP01R9V76791/?radius=6000
2011 Chevrolet Camaro,"$21,990","52,583 miles","No accidents, 1 owner, personal use",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/41-2g1fj1ej9b9172432/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/camaro/2011/vin/2G1FJ1EJ9B9172432/?radius=6000
2023 Chevrolet Equinox,"$21,590","15,652 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/24-3gnaxteg8pl236133/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/equinox/2023/vin/3GNAXTEG8PL236133/?radius=6000
2023 Chevrolet Tahoe,"$44,990","58,598 miles","1 accident, 1 owner, rental vehicle",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/76-1gnsknkd8pr256996/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/tahoe/2023/vin/1GNSKNKD8PR256996/?radius=6000
2024 Kia Sorento,"$27,990","22,552 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/b7-5xyrl4jc7rg262278/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC7RG262278/?radius=6000
2024 Kia Sportage,"$21,990","17,921 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/99-kndpu3df7r7279647/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2024/vin/KNDPU3DF7R7279647/?radius=6000
2024 Kia Sorento,"$27,990","27,154 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/c7-5xyrl4jc5rg280469/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC5RG280469/?radius=6000
2021 Kia Sportage,"$16,590","82,165 miles","1 accident, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/85-kndp63ac3m7915199/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2021/vin/KNDP63AC3M7915199/?radius=6000
2024 MINI Convertible,"$29,990","1,263 miles","No accidents, 1 owner, personal use",3cyl automated manual,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/cf-wmw23dl00r3s21965/img-1-600x400.jpg,https://www.edmunds.com/mini/convertible/2024/vin/WMW23DL00R3S21965/?radius=6000
2024 Chevrolet Malibu,"$17,990","22,203 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/5f-1g1zd5stxrf211631/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/malibu/2024/vin/1G1ZD5STXRF211631/?radius=6000
2024 Hyundai Tucson,"$19,990","34,694 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/25-5nmjb3de3rh350760/img-1-600x400.jpg,https://www.edmunds.com/hyundai/tucson/2024/vin/5NMJB3DE3RH350760/?radius=6000
2022 Chevrolet Silverado 1500 Limited,"$28,995","44,775 miles","No accidents, 1 owner, personal use only","5'10” bed, 2.7l, 4cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,235 below market",https://www.edmunds.com/assets/m/for-sale/80-1gcpybek7nz106235/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/silverado-1500-limited/2022/vin/1GCPYBEK7NZ106235/?radius=6000
2024 Ford Edge,"$26,669","1,001 miles","No accidents, 1 owner, personal use only",4cyl automatic,Marshal Mize Ford (989 mi away),"$5,762 below market",https://www.edmunds.com/assets/m/for-sale/5c-2fmpk4g95rba60643/img-1-600x400.jpg,https://www.edmunds.com/ford/edge/2024/vin/2FMPK4G95RBA60643/?radius=6000
2023 Jeep Gladiator,"$26,920","43,599 miles","1 accident, 1 owner, rental vehicle","5'0” bed, 3.6l, 6cyl","ALM Chrysler Dodge Jeep Ram (1,190 mi away)","$4,233 below market",https://www.edmunds.com/assets/m/for-sale/05-1c6hjtag1pl523797/img-1-600x400.jpg,https://www.edmunds.com/jeep/gladiator/2023/vin/1C6HJTAG1PL523797/?radius=6000
2021 GMC Sierra 1500,"$34,988","37,150 miles","No accidents, 1 owner, personal use only","5'10” bed, 3l, 6cyl",Spurr Chevrolet GMC (980 mi away),"$6,047 below market",https://www.edmunds.com/assets/m/for-sale/d7-3gtu9cet0mg352346/img-1-600x400.jpg,https://www.edmunds.com/gmc/sierra-1500/2021/vin/3GTU9CET0MG352346/?radius=6000
2019 Ram ProMaster Window Van,"$26,285","96,872 miles","No accidents, personal use only",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$5,557 below market",https://www.edmunds.com/assets/m/for-sale/30-3c6trvpg1ke529090/img-1-600x400.jpg,https://www.edmunds.com/ram/promaster-window-van/2019/vin/3C6TRVPG1KE529090/?radius=6000
2023 Ford Bronco Sport,"$25,995","6,410 miles","No accidents, 1 owner, personal use only",3cyl automatic,"Perry Ford of National City (1,390 mi away)","$2,314 below market",https://www.edmunds.com/assets/m/for-sale/9d-3fmcr9b6xpre36532/img-1-600x400.jpg,https://www.edmunds.com/ford/bronco-sport/2023/vin/3FMCR9B6XPRE36532/?radius=6000
2023 Mazda CX-5,"$24,485","36,619 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$2,425 below market",https://www.edmunds.com/assets/m/for-sale/7b-jm3kfbem2p0113996/img-1-600x400.jpg,https://www.edmunds.com/mazda/cx-5/2023/vin/JM3KFBEM2P0113996/?radius=6000
2024 Buick Encore GX,"$24,967","6,757 miles","No accidents, personal use only",3cyl automatic,"Charles Boyd Chevrolet GMC (1,192 mi away)","$2,948 below market",https://www.edmunds.com/assets/m/for-sale/a5-kl4amdsl4rb102808/img-1-600x400.jpg,https://www.edmunds.com/buick/encore-gx/2024/vin/KL4AMDSL4RB102808/?radius=6000
2021 Ram 1500 Classic,"$27,999","29,592 miles","No accidents, 1 owner, personal use","6'4” bed, 3.6l, 6cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,122 below market",https://www.edmunds.com/assets/m/for-sale/d5-1c6rr7gg1ms591255/img-1-600x400.jpg,https://www.edmunds.com/ram/1500-classic/2021/vin/1C6RR7GG1MS591255/?radius=6000
2013 Dodge Grand Caravan,"$9,285","74,752 miles","No accidents, 1 owner, corporate fleet vehicle",6cyl automatic,"Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$4,390 below market",https://www.edmunds.com/assets/m/for-sale/fa-2c4rdgbgxdr788098/img-1-600x400.jpg,https://www.edmunds.com/dodge/grand-caravan/2013/vin/2C4RDGBGXDR788098/?radius=6000
2024 BMW X3,"$39,990","6,723 miles","No accidents, 1 owner, personal use",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/36-5ux43dp01r9v76791/img-1-600x400.jpg,https://www.edmunds.com/bmw/x3/2024/vin/5UX43DP01R9V76791/?radius=6000
2011 Chevrolet Camaro,"$21,990","52,583 miles","No accidents, 1 owner, personal use",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/41-2g1fj1ej9b9172432/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/camaro/2011/vin/2G1FJ1EJ9B9172432/?radius=6000
2023 Chevrolet Equinox,"$21,590","15,652 miles","No accidents, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/24-3gnaxteg8pl236133/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/equinox/2023/vin/3GNAXTEG8PL236133/?radius=6000
2023 Chevrolet Tahoe,"$44,990","58,598 miles","1 accident, 1 owner, rental vehicle",8cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/76-1gnsknkd8pr256996/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/tahoe/2023/vin/1GNSKNKD8PR256996/?radius=6000
2024 Kia Sorento,"$27,990","22,552 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/b7-5xyrl4jc7rg262278/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC7RG262278/?radius=6000
2024 Kia Sportage,"$21,990","17,921 miles","No accidents, 1 owner, rental vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/99-kndpu3df7r7279647/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2024/vin/KNDPU3DF7R7279647/?radius=6000
2024 Kia Sorento,"$27,990","27,154 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/c7-5xyrl4jc5rg280469/img-1-600x400.jpg,https://www.edmunds.com/kia/sorento/2024/vin/5XYRL4JC5RG280469/?radius=6000
2021 Kia Sportage,"$16,590","82,165 miles","1 accident, 1 owner, corporate fleet vehicle",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/85-kndp63ac3m7915199/img-1-600x400.jpg,https://www.edmunds.com/kia/sportage/2021/vin/KNDP63AC3M7915199/?radius=6000
2024 MINI Convertible,"$29,990","1,263 miles","No accidents, 1 owner, personal use",3cyl automated manual,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/cf-wmw23dl00r3s21965/img-1-600x400.jpg,https://www.edmunds.com/mini/convertible/2024/vin/WMW23DL00R3S21965/?radius=6000
2024 Chevrolet Malibu,"$17,990","22,203 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/5f-1g1zd5stxrf211631/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/malibu/2024/vin/1G1ZD5STXRF211631/?radius=6000
2024 Hyundai Tucson,"$19,990","34,694 miles","No accidents, 1 owner, personal use only",4cyl automatic,"Carvana - San Antonio (1,150 mi away)",N/A,https://www.edmunds.com/assets/m/for-sale/25-5nmjb3de3rh350760/img-1-600x400.jpg,https://www.edmunds.com/hyundai/tucson/2024/vin/5NMJB3DE3RH350760/?radius=6000
2022 Chevrolet Silverado 1500 Limited,"$28,995","44,775 miles","No accidents, 1 owner, personal use only","5'10” bed, 2.7l, 4cyl","Burritt Chrysler Dodge Jeep Ram (1,044 mi away)","$3,235 below market",https://www.edmunds.com/assets/m/for-sale/80-1gcpybek7nz106235/img-1-600x400.jpg,https://www.edmunds.com/chevrolet/silverado-1500-limited/2022/vin/1GCPYBEK7NZ106235/?radius=6000
